,Model,Task_Prefix,Dataset_Name,Model_Responses,Gold_Labels,cos_sim_scores,rouge1_precision,rouge1_recall,rouge1_f1,rouge2_precision,rouge2_recall,rouge2_f1,rougeL_precision,rougeL_recall,rougeL_f1,Min_10.0%_Prob,Min_20.0%_Prob,Min_30.0%_Prob,Min_40.0%_Prob,Min_50.0%_Prob
184,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Archie is arriving from Southampton around midnight. He will travel by bus. He will call Judah.,0.14962367713451385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.87890625,9.55859375,8.251116071428571,7.094921875,6.542154947916667
185,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,�������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,Chloe will watch the serious recommended by Biwott at the weekend.,0.12049679458141327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.546875,12.4921875,11.45625,10.586588541666666,9.42236328125
186,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Lauren want's to have a small tattoo above her ankle.,0.14995236694812775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.09375,9.966145833333334,7.871875,6.677734375,5.744683159722222
187,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,The toilet upstairs is blocked again. Wendy and David can't afford the plumber as Wendy spent the money on her sister's birthday present.,0.11349931359291077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.731770833333334,9.1171875,7.8522727272727275,7.015345982142857,6.021484375
188,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. You're welcome.,Kaylen wants to know if there is left-hand traffic in Rowen's country. He confirms there is. She thinks she wouldn't be able to drive there.,0.14680257439613342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.161458333333334,9.388950892857142,7.564098011363637,6.778459821428571,5.78857421875
189,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Tom: I have to go there
Tom: <file\_other>",Tom wants to go to Robinson Crusoe's island.,0.21870698034763336,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.125,0.125,0.125,0.3333333333333333,0.3333333333333333,0.3333333333333333,11.2734375,11.24609375,10.401041666666666,7.25859375,6.220865885416667
190,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. I'll make it bigger then,"Titus agrees to help Emely with a language exercise. Emely sends Titus a photo of the filled out exercise, but he has trouble reading it.",0.06032191216945648,0.04,0.16666666666666666,0.06451612903225806,0.0,0.0,0.0,0.04,0.16666666666666666,0.06451612903225806,10.848958333333334,9.432942708333334,8.163194444444445,6.919170673076923,6.0921630859375
191,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll start reading it right now
Aldo: Great, I hope you like it
Marco: I will, I'm sure of it
Aldo: Awesome, I'm glad you're excited to read it
Marco: I am, I can't wait to see what you have to say
Aldo: Me too, I can't wait to hear your thoughts on it
Marco: I'll let you know what I think after I finish reading it
Aldo: Sounds good, I'll be here to hear your thoughts
Marco: Ok, I'll let you know",Marco will read Aldo's 12 page article that he spent 2 weeks writing.,0.6157149076461792,0.2857142857142857,0.043478260869565216,0.07547169811320756,0.0,0.0,0.0,0.2857142857142857,0.043478260869565216,0.07547169811320756,11.3515625,9.318359375,8.3125,7.3232421875,6.479296875
192,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,the same to you!,"Harris' friend, Aoki, who lives in Michigan, died yesterday. Harris hasn't seen her for a few months.",0.04059626907110214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.46875,8.8484375,8.35546875,7.53828125,6.716346153846154
193,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Hannah's New Year's resolutions are: work out, cook for herself, start dating. Brooklyn didn't make any. In the past she had, but she never fulfilled them. ",0.05741837993264198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.6796875,8.10329861111111,7.194861778846154,5.943142361111111,5.242009943181818
194,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Trevor: That's a good idea, Uncle.","Trevor got Abigail pregnant. When they were having sex without protection her father, a church pastor, kicked Trevor in the butt and Trevor came inside Abigail. ",0.30893298983573914,0.07692307692307693,0.2857142857142857,0.12121212121212123,0.0,0.0,0.0,0.07692307692307693,0.2857142857142857,0.12121212121212123,10.544921875,8.51025390625,7.6591796875,6.722771139705882,5.983909970238095
195,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,But she's not wrong. U do post a lot. And u do have a lot of followers. And u do get a lot of attention. And u do have a lot of stuff to post. And u do have a lot of stuff to do. And u do have a lot of stuff to say. And u do have a lot of stuff to show. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do have a lot of stuff to share. And u do have a lot of stuff to like. And u do have a lot of stuff to comment. And u do have a lot of stuff to follow. And u do have a lot of stuff to subscribe. And u do,Jessica posts a lot regarding subjects she does nothing about in reality. Julia posts in a more genuine way. But Hillary thinks she does it to death and lacks real life.,0.23216243088245392,0.2903225806451613,0.0028855402372555306,0.005714285714285714,0.06666666666666667,0.0006414368184733803,0.0012706480304955526,0.22580645161290322,0.0022443090734209684,0.004444444444444445,11.502604166666666,10.918526785714286,9.775568181818182,8.651822916666667,7.642578125
196,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Catherine: She's not our type either, but she's still a bitch!",Miranda called Tom yesterday and spoke to him in a sweet way. Anne is angry with her because Anne is dating Tom.,0.4331985116004944,0.045454545454545456,0.07692307692307693,0.05714285714285715,0.0,0.0,0.0,0.045454545454545456,0.07692307692307693,0.05714285714285715,10.51953125,8.7078125,7.797433035714286,6.980859375,6.341346153846154
197,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Barbara and Eva described their dietary requirements in the website given by Ella.,0.02250518836081028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.53125,10.763020833333334,9.959375,9.580078125,8.798828125
198,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Sarah will arrive to New York on Thursday. Joshua expects to get a gift.,0.03644809126853943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.59375,9.16015625,8.41328125,7.690290178571429,6.841579861111111
199,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Allison has got a scholarship.,0.1133955791592598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,11.9375,9.77734375,8.96484375,8.0166015625
200,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Sam won't finish work till 5. Sam is bringing him over about 9 am. Sam will see Abdellilah in the morning. ,0.056710854172706604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.411458333333334,10.03125,9.19704861111111,8.630533854166666,7.78369140625
201,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,See you too.,Betty and Phil are meeting at 6.30 to watch a thriller at the movies. They will have dinner at Phil's afterwards.,0.07872719317674637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5625,8.065104166666666,6.868055555555555,6.09814453125,5.52421875
202,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll send it over right away.,Robert has a new phone number starting with 304. Robert has lost his job and is looking for a new one. Serge offers to pass on Roberts CV to a contact. ,0.157039076089859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.401041666666666,9.162946428571429,7.883167613636363,7.036979166666667,6.096731085526316
203,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Lily spent an amazing night with Thomas. Thomas is Romanian and comes from a very rich family.,-0.03244383633136749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.37109375,9.830078125,8.383463541666666,7.56103515625,6.613458806818182
204,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,i am sure i will. Thank you again.,Sam wants to buy a custom dress as a surprise for his wife. It should be black and elegant. The store employee sent him some pictures for reference. Sam decided on the features he likes. His product number is 898998 and he will place the order on the company's website.,0.1650882065296173,0.0196078431372549,0.125,0.03389830508474576,0.0,0.0,0.0,0.0196078431372549,0.125,0.03389830508474576,10.063151041666666,8.058268229166666,6.920024671052632,6.133828125,5.34375
205,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'm not a phone selfie person. I'm more of a candid shot person.,Kamden hasn't used social media recently. He uses messenger only and wants to get Mckinley's photographs.,0.2882833182811737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.9140625,9.8640625,8.74462890625,8.069602272727273,7.47265625
206,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"After work, Mike is going to go to the gym and then home. He invites Jason to bring some food and come over. They can play 2 on ps4.",0.18272489309310913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.255208333333334,10.231026785714286,8.764914772727273,7.674386160714286,6.659939236111111
207,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Linda: I'll let you know when I have a day off",Linda got a new job and is moving to Ohio for 6 months. Her brother will stay at her current apartment. Daisy will come by Linda's place to meet her and help her pack as she is too busy to go out.,0.41397514939308167,0.046511627906976744,0.16666666666666666,0.07272727272727272,0.0,0.0,0.0,0.046511627906976744,0.16666666666666666,0.07272727272727272,8.371875,6.809765625,5.933854166666666,5.157180059523809,4.679161658653846
208,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,and see different places. And you could always find another job later on.,Hayden must write her thesis in 1 month. She wonders what degree course would be the most beneficial for her. She's interested in African studies. Hayden claims she could be a flight attendant as she can swim and knows foreign languages.,0.1837102323770523,0.047619047619047616,0.15384615384615385,0.07272727272727272,0.0,0.0,0.0,0.023809523809523808,0.07692307692307693,0.03636363636363636,10.371875,8.750710227272727,7.502685546875,6.455522017045454,5.77611400462963
209,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll have to try that.,Alan has found some cinnamon whiskey and sends Robert photos of it. ,0.16875886917114258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.109375,9.315104166666666,8.540625,7.920758928571429,7.30859375
210,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Yaz and Mary are meeting tonight around 6 and going for the slimming club together. They expect to be scolded for eating too much. ,0.10580212622880936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.484375,9.356770833333334,8.55234375,7.9813701923076925,7.260569852941177
211,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,of the library,Ellie's class is in 342 on the second floor.,0.24593177437782288,0.1,0.3333333333333333,0.15384615384615383,0.0,0.0,0.0,0.1,0.3333333333333333,0.15384615384615383,12.4765625,8.41015625,7.7861328125,6.635416666666667,5.793701171875
212,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Nathan and Aaron are discussing a video which Nathan sent. ,0.09196742624044418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4609375,10.09375,7.91796875,7.3390625,6.587053571428571
213,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,for you.,William is coming back in 5 minutes as he had to queue for 20 minutes.,0.0752357468008995,0.06666666666666667,0.5,0.11764705882352941,0.0,0.0,0.0,0.06666666666666667,0.5,0.11764705882352941,11.6328125,10.135416666666666,8.50078125,7.237165178571429,6.330512152777778
214,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Jake reserved 3 tickets for tomorrow 7 pm. He got 30% discount.,0.16090235114097595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1171875,9.5986328125,7.811848958333333,6.465928819444445,5.772372159090909
215,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,It's so funny!,"Freddie, Kelly, Jim, Greg, Bob, Mike, Mary, Alan and Nancy are watching different shows on Netflix.",0.14669761061668396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.17578125,8.878125,8.158203125,7.726171875,6.943659855769231
216,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,if u want me to get in touch with her,Sonia is going to San Sebastian in a month. Toni enjoyed her the airbnb place there. Sonia isn't convinced about it and will let Toni know.,0.23286911845207214,0.1111111111111111,0.3,0.16216216216216217,0.0,0.0,0.0,0.1111111111111111,0.3,0.16216216216216217,11.075520833333334,9.103794642857142,8.139204545454545,7.501674107142857,6.698893229166667
217,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Malik and Samanta want to lose weight. They will try to keep a diet, keto or paleo, and go for runs together.",0.11240441352128983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.830729166666666,9.014973958333334,7.618055555555555,6.67578125,6.008723958333333
218,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Derek: I'm glad I could help you today
Phil: Thanks, Derek
Cynthia: You're too kind
Cynthia: I'll make sure to call you next time
Derek: I'll be here
Phil: I'll make sure to call you next time
Cynthia: I'll make sure to call you next time
Derek: I'll be here",Derek closed some deals today. Phil didn't manage to do it.,0.3521178364753723,0.3333333333333333,0.07017543859649122,0.11594202898550725,0.09090909090909091,0.017857142857142856,0.029850746268656716,0.3333333333333333,0.07017543859649122,0.11594202898550725,12.53125,11.0703125,9.8703125,9.3359375,8.224609375
219,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,!,People are photoshopping Timothée Chalamet into artworks. Dominic and Nova agree that he looks like a 19th century man.,0.08384685218334198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.361979166666666,11.317708333333334,9.383680555555555,7.996256510416667,6.49945068359375
220,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Peter has been working out at the gym near their office lately to improve his health. Lisa is considering working out and eating better to be healthier.,0.06485101580619812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.994791666666666,8.486979166666666,7.441840277777778,6.493539663461538,5.8193359375
221,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Julia broke Tom's cup, which made him sad. She will buy him a new one.",0.09518033266067505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1484375,10.564453125,9.2109375,7.760009765625,6.585546875
222,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"The CSS tests for the hockey players are today and will last 3 hours, starting 5pm. Hank will bring his son and Don's son as well. Don is glad.",0.13390958309173584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.752604166666666,9.984375,8.373224431818182,7.336979166666667,6.664268092105263
223,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"

Jessica went to a second hand shop downtown and bought a table, six chairs, a vase, and a pile of clothes. Frank and Raphael asked her to send them pictures of what she bought, and they all agreed that the table was beautiful and made of oak. Frank liked the black dress and Jessica was happy with what she bought, paying only 70 euros for all of it.","Jessica bought a table, six chairs, a vase and a pile of clothes and the second hand shop downtown. She paid 70 euros for everything. ",0.7695077657699585,0.92,0.3382352941176471,0.49462365591397855,0.6666666666666666,0.23880597014925373,0.3516483516483516,0.76,0.27941176470588236,0.4086021505376344,11.307291666666666,8.508928571428571,7.382457386363637,6.558333333333334,5.875822368421052
224,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Abigail and Damien are going to church on Sunday. Damien has to put on a coat and tie.,0.04652499407529831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.15625,7.666015625,6.552455357142857,5.965060763888889,5.219401041666667
225,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,yet. I'm just here to talk to u.,Lucian is not at home. Desiree wants Lucian to keep her pasta in the microwave.,0.05058965086936951,0.06666666666666667,0.1111111111111111,0.08333333333333334,0.0,0.0,0.0,0.06666666666666667,0.1111111111111111,0.08333333333333334,10.05078125,8.39453125,7.412946428571429,6.879340277777778,6.160807291666667
226,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,Doug has a cool pair of shoes.,0.12467905879020691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,10.9296875,9.423828125,8.696614583333334,7.6826171875
227,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Tessa doesn't like Chloe texting her boyfriend, Jim Andrews. Jim is Chloe's co-worker so Chloe needs to communicate with him.",0.1390015035867691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.690104166666666,10.521763392857142,9.047940340909092,7.606510416666667,6.369988692434211
228,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,,"Emily, Kate and Marta are going to the Pub X at the central station today for a drink.",0.06044206768274307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.39453125,9.8740234375,9.038411458333334,8.3388671875,7.288707386363637
229,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Eddie: I'm so sorry Jane, I had no idea
Anne: We'll make sure to never go back there again
Jane: I just hope they'll pay for what they did to me","Jane, Anne and Ella have been to La Perle. Jane ate cheesecake and got an allergic reaction. They are getting out of ER. ",0.4284124970436096,0.21739130434782608,0.14705882352941177,0.1754385964912281,0.0,0.0,0.0,0.21739130434782608,0.14705882352941177,0.1754385964912281,11.486979166666666,9.043526785714286,8.01015625,7.160714285714286,6.478732638888889
