,Model,Task_Prefix,Dataset_Name,Model_Responses,Gold_Labels,cos_sim_scores,levenshtein_distance,rouge1_precision,rouge1_recall,rouge1_f1,rouge2_precision,rouge2_recall,rouge2_f1,rougeL_precision,rougeL_recall,rougeL_f1,Min_10.0%_Prob,Min_20.0%_Prob,Min_30.0%_Prob,Min_40.0%_Prob,Min_50.0%_Prob
419,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,10 minutes.,Raymond can't decide whether he wants pizza or pasta. He invites Charlotte over for a dinner at 15.,0.1424267739057541,92.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.43359375,9.75703125,8.0625,7.332421875,6.394080528846154
420,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,😁,"Dwayne will watch the new season of ""Jersey Shore"" on Zack's advice. The first episodes of the new season are hilarious. Season 2 is upcoming.",0.0478362366557121,142.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.24609375,8.7724609375,7.521158854166667,6.197265625,5.357421875
421,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Chris: I'm not saying that digitalization is the solution to all problems, but it's definitely a step in the right direction. 
Chris: It's faster, more convenient, and more secure than sending a letter. 
Chris: Plus, it's environmentally friendly too. 
Chris: So, next time you need to send a letter, consider going digital.","Will had to stand long in a queue at the post. Chris believe it is part of life in a big city. Will believes it is because of old people, who do not use the internet.",0.2057585269212722,235.0,0.3055555555555556,0.19642857142857142,0.2391304347826087,0.0,0.0,0.0,0.19444444444444445,0.125,0.15217391304347827,10.7421875,9.40185546875,7.941731770833333,6.84765625,6.08896484375
422,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Serena: I agree, it's a waste of time
Tobi: I'll check it out next weekend
Nicholas: sounds good, let's see how it goes
Ella: I hope it's not as bad as last time
Serena: me too, but I won't hold my breath",Ella and Serena went to Cork club last weekend. The club was empty and they did not like it.,0.4083869457244873,157.0,0.3157894736842105,0.1276595744680851,0.1818181818181818,0.0,0.0,0.0,0.15789473684210525,0.06382978723404255,0.0909090909090909,12.16015625,9.30546875,8.189732142857142,7.09140625,6.503092447916667
426,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Dustin: <file_gif> 
Ethan: <file_gif>",Ethan was at the gym yesterday. This week he has been training every day. Ethan and Dustin will come to Ray's place at 8pm.,0.4736364185810089,107.0,0.08,0.3333333333333333,0.12903225806451613,0.0,0.0,0.0,0.04,0.16666666666666666,0.06451612903225806,10.2109375,7.584263392857143,6.769921875,6.078962053571429,5.426866319444445
429,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,"A person was beaten and mugged on campus and had to be hospitalised. The attacker wore a mask. An official statement will be released, along with a newspaper article. Truman and Rodney think the campus security is subpar, even though there are cameras around.",0.0596227571368217,258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.94375,8.131747159090908,7.129365808823529,6.281674592391305,5.551926185344827
431,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"I'll see you tomorrow, then, Linda!",Alexander finds Mr Linda's voice monotonous. Igor fell asleep during the lecture. Casper reckons it's a waste of time. They are going to meet near the university and go somewhere else instead. ,0.2285387814044952,169.0,0.029411764705882353,0.14285714285714285,0.04878048780487805,0.0,0.0,0.0,0.029411764705882353,0.14285714285714285,0.04878048780487805,10.330078125,9.43142361111111,8.427734375,7.464226973684211,6.490885416666667
432,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,for the info,Javier was initially eager to have a tatoo done at Warsaw Ink but the price turned out to be too high. Javier decided to have a tatoo done in Colombia.,0.1745277494192123,141.0,0.03333333333333333,0.3333333333333333,0.0606060606060606,0.0,0.0,0.0,0.03333333333333333,0.3333333333333333,0.0606060606060606,10.2138671875,8.14111328125,6.97216796875,6.089111328125,5.4548828125
434,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Marsha: and we can enjoy the beach and the sun and the sea
Marsha: and we can also explore the island a bit
Marsha: we can rent a scooter and go to the nearby villages
Marsha: and we can also go snorkeling and diving
Marsha: and we can also go fishing
Marsha: and we can also go kayaking
Marsha: and we can also go hiking
Marsha: and we can also go bird watching
Marsha: and we can also go whale watching
Marsha: and we can also go surfing
Marsha: and we can also go sailing
Marsha: and we can also go windsurfing
Marsha: and we can also go kite surfing
Marsha: and we can also go paddle surfing
Marsha: and we can also go stand up paddle surfing
Marsha: and we can also go kayak surfing
Marsha: and we can also go bodyboarding
Marsha: and we can also go skimboarding
Marsha: and we can also go boogie boarding
Marsha: and we can also go wave boarding
Marsha: and we can also go hydrofoil surfing
Marsha: and we can also go to the nearby island
Marsha: and we can also go to the nearby reef
Marsha: and we can also go to the nearby cave
Marsha: and we can also go to the nearby waterfall
Marsha: and we can also go to the nearby forest
Marsha: and we can also go to the nearby lake
Marsha: and we can also go to the nearby mountain
Marsha: and we can also go to the nearby volcano
Marsha: and we can also go to the nearby hot springs
Marsha: and we can also go to the nearby water park
Marsha: and we can also go to the nearby amusement park
Marsha: and we can also go to the nearby zoo
Marsha: and we can also go to the nearby aquarium
Marsha: and we can also go to the nearby planetarium
Marsha: and we can also go to the nearby observatory
Marsha: and we can also go to the nearby museum
Marsha: and we can also go to the nearby art gallery
Marsha: and we can also go to the nearby theater
Marsha: and we can also go to the nearby concert
Marsha: and we can also go to the nearby festival
Marsha: and we can also go to the nearby fair
Marsha: and we can also go to the nearby market
Marsha: and we can also go to the nearby mall
Marsha: and we can also go to the nearby restaurant
Marsha: and we can also go to the nearby bar
Marsha: and we can also go to the nearby club
Marsha: and we can also go to the nearby pub
Marsha: and we can also go to the nearby cafe
Marsha: and we can also go to the nearby bakery
Marsha: and we can also go to the nearby grocery store
Marsha: and we can also go to the nearby pharmacy
Marsha: and we can also go to the nearby gas station
Marsha: and we can also go to the nearby car rental
Marsha: and we can also go to the nearby travel agency
Marsha: and we can also go to the nearby tourist information center
Marsha: and we can also go to the nearby post office
Marsha: and we can also go to the nearby bank
Marsha: and we can also go to the nearby ATM
Marsha: and we can also go to the nearby currency exchange
Marsha: and we can also go to the nearby laundry
Marsha: and we can also go to the nearby dry cleaners
Marsha: and we can also go to the nearby tailor
Marsha: and we can also go to the nearby barber
Marsha: and we can also go to the nearby beauty salon
Marsha: and we can also go to the nearby spa
Marsha: and we can also go to the nearby gym
Marsha: and we can also go to the nearby yoga studio
Marsha: and we can also go to the nearby meditation center
Marsha: and we can also go to the nearby library
Marsha: and we can also go to the nearby bookstore
Marsha: and we can also go to the nearby movie theater
Marsha: and we can also go to the nearby","Marsha and John planned the trip. They will spend a week on the beach with Cynthia, Mohammad and Gavin. They will all stay in a hotel in Nosy Be.",0.4507921934127807,3367.0,0.27586206896551724,0.011267605633802818,0.02165087956698241,0.07142857142857142,0.0028208744710860366,0.005427408412483039,0.20689655172413793,0.008450704225352112,0.016238159675236806,9.58203125,7.7724609375,6.654622395833333,5.751034007352941,5.176246279761905
437,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,"Anna proposes Charlie eating a pizza tonight. Charlie refuses, because he is upset about the things that happened.",0.1189929470419883,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.69921875,10.35078125,8.72265625,7.885546875,6.836538461538462
439,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,...thank you again,Leticia lost her wallet with cards and documents and needs to borrow 10 dollars. Miranda and Lora offer help. The girls hope somebody will find the wallet and give it back.,0.1531381905078888,160.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.921875,9.21875,8.0615234375,7.107666015625,6.4265625
442,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,:/,Terence accused Daniel of taking his money. Terence finds the money later and apologizes to Daniel. Daniel is still upset.,0.013972733169794,122.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.28515625,9.99765625,7.87451171875,6.9869140625,6.003756009615385
443,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Levy hasn't taken the trash out because parents didn't ask him. Lucy will do it.,0.0759507790207862,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.27734375,11.380859375,9.784505208333334,8.202256944444445,7.411931818181818
444,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"I'll pick you up at 7:30 AM on Monday, Wednesday, and Friday.",Willy and Vinny will car pool with Winny's red Mustang.,0.1014517769217491,48.0,0.09090909090909091,0.07142857142857142,0.08,0.0,0.0,0.0,0.09090909090909091,0.07142857142857142,0.08,11.640625,11.239583333333334,9.96796875,9.440104166666666,8.2880859375
445,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. I hope it works out for you.,"Sage is having a beer. Lindsey has just finished her class but is not going to the next one. Just like last week, Lindsey has asked a classmate to fake her signature on the attendance list.",0.0820831805467605,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.056640625,8.575520833333334,7.488882211538462,6.555772569444445,5.878481657608695
446,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. We just need to get it done.,Jason wants to meet Dory over the weekend. Dory's friend is going to stay with her for a week. Jason has been working on a movie with Lucy for the past two months. Jason bought a video-creator app.,0.1276494860649109,174.0,0.025,0.14285714285714285,0.0425531914893617,0.0,0.0,0.0,0.025,0.14285714285714285,0.0425531914893617,9.33125,7.958203125,6.925520833333334,6.130859375,5.413125
448,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Dodson: well, you can come with us to the seaside
Winslow: or to the mountains?
Reeve: or to the mountains.",Reeve has no plans for the winter break. Booker is going to ski in Italy. Dodson and Trish are thinking of going to the seaside somewhere near for 3/4 nights.,0.4686050117015838,116.0,0.22580645161290322,0.35,0.2745098039215686,0.06666666666666667,0.10526315789473684,0.0816326530612245,0.12903225806451613,0.2,0.1568627450980392,8.8974609375,7.583767361111111,6.995492788461538,6.455295138888889,6.037020596590909
454,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"Maybe later when you have some money and free time, you can give it a try.",Bob has bought a new game. Harry can't afford to do it at the moment.,0.1700399219989776,54.0,0.1875,0.1875,0.1875,0.0,0.0,0.0,0.125,0.125,0.125,12.015625,10.15625,8.9953125,7.844866071428571,7.120225694444445
455,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,It's a shade. :),"Randal is buying nail polish for Sidney in the store, and she's explaining to him which pink she wants. ",0.1177750825881958,94.0,0.05,0.25,0.08333333333333334,0.0,0.0,0.0,0.05,0.25,0.08333333333333334,11.440104166666666,9.986328125,8.108723958333334,6.958821614583333,6.16640625
456,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,around.,"Pat is interested in baseball and hockey, he doesn't know much about basketball anymore. He plans to play basketball with Mike one day.",0.1317099034786224,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.32421875,9.27265625,8.00390625,7.173650568181818,6.28125
464,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,James informs that the next ASEEES conference will be held in San Francisco. Chloe was hoping for Hawaii. James doesn't think there will be a conference in Hawaii soon due to the high cost of travel.,0.0624236091971397,198.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76171875,8.028645833333334,6.735212053571429,5.627878289473684,4.709635416666667
465,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,. Is there anything else I can help you with?,Jim tracks Finn's package number 45678 which will be delivered to him tomorrow. ,0.0774427205324173,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4375,10.876953125,9.600911458333334,7.918402777777778,7.011896306818182
466,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", no worries.","The content for November email blast is on the Dropbox, no need to send it.",0.1794066280126571,65.0,0.06666666666666667,0.5,0.11764705882352941,0.0,0.0,0.0,0.06666666666666667,0.5,0.11764705882352941,12.4765625,11.9375,10.9296875,9.577008928571429,8.36501736111111
469,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll pay you back later too :smiley:","Laura, Kelsey, Oona and Sid are going to see ""Aquaman"" on Thursday at 8:10 pm. Oona will get the tickets.",0.0661781206727027,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.029947916666666,6.970424107142857,6.046519886363637,5.41953125,4.928453947368421
470,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Rob: i'll try my best!
Greg: let's make it fun!
Will: let's make it a competition!
Anna: i'm in! let's do this!",Rob wants to start doing 30 minutes of physical activity every day. Greg is already doing 60 minutes. Anna wants to start exercising just like Rob. ,0.4047785103321075,119.0,0.15384615384615385,0.14814814814814814,0.1509433962264151,0.0,0.0,0.0,0.11538461538461539,0.1111111111111111,0.11320754716981132,10.393229166666666,8.473214285714286,7.2234375,6.149274553571429,5.323567708333333
471,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"to try it out
Cynthia: me too, let's go!",Cynthia and Bennett will go to a new bistro she discovered. ,0.4600950479507446,46.0,0.2727272727272727,0.3,0.28571428571428564,0.0,0.0,0.0,0.18181818181818182,0.2,0.1904761904761905,12.75,8.55859375,7.52578125,6.896763392857143,6.404079861111111
473,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", i'm ready",Walker and Booker plan to play games all night. Walker will bring his Xbox console at Booker's request.,0.083360306918621,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.31640625,9.19609375,8.316964285714286,7.396484375,6.884440104166667
474,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,💪,Laura's mom passed away this morning. Anne and Kristian are showing their support to Laura.,0.1030241921544075,91.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.18359375,9.0068359375,7.779296875,7.05712890625,6.399609375
476,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,Katy and Ana invite Carlton to join them for a movie by Lola Arias on the making of the play he had seen. He will come to their place earlier on Saturday.,0.0837665870785713,3735.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0546875,9.280691964285714,8.492542613636363,7.862760416666666,7.261513157894737
478,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll try to enjoy it,"Mary and Patricia are flying to Japan in a week. Patricia is scared of long flight, earth-quakes and tsunamis. James is comforting her. Mary tried to comfort Patricia too with no effect.",0.1324142217636108,171.0,0.030303030303030304,0.16666666666666666,0.05128205128205128,0.0,0.0,0.0,0.030303030303030304,0.16666666666666666,0.05128205128205128,11.1265625,9.5015625,8.001302083333334,6.94638671875,6.019453125
479,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,They'll still be here when you return.,Linda refuses to accept plants for her garden from Mika. She would not be able to plant them before leaving.,0.1200893074274063,87.0,0.05,0.125,0.07142857142857144,0.0,0.0,0.0,0.05,0.125,0.07142857142857144,13.2734375,9.85234375,8.631696428571429,7.3921875,6.796223958333333
480,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Drade: I'm sorry, I didn't mean to offend you
Marenda: It's okay, let's just move on","Drade told her brother in the group chatting room that what he had said was wrong. Marenda thinks that he got out of it because he became angry, as he is short-tempered. Drade refuses to apologise and invite him again, since she feels that she is not the one to be blamed but him.",0.6618332862854004,230.0,0.07272727272727272,0.2,0.10666666666666667,0.0,0.0,0.0,0.05454545454545454,0.15,0.08,10.112165178571429,8.502232142857142,7.595982142857143,6.606236049107143,5.826339285714286
481,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll do that",Kate broke her arm and she's going to the hospital. She'd like to know whether her medical insurance covers hospital costs. Greg suggests her to call Linda or ask someone at the reception about it.,0.0250600315630435,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.037109375,8.95703125,7.360877403846154,6.457950367647059,5.5791015625
483,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll find somewhere. See you at 7:30 then?,Bella wants to talk with Clara and she will come to her place after 7:30.,0.3446504175662994,55.0,0.125,0.2,0.15384615384615385,0.06666666666666667,0.1111111111111111,0.08333333333333334,0.125,0.2,0.15384615384615385,10.43359375,8.7119140625,7.463541666666667,6.70849609375,6.07109375
484,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Ricky: I'm ready for whatever comes our way!",Jose Ricky and Amanda are very enthusiastic about the new year as they will travel a lot during the summer of 2019.,0.4423490762710571,90.0,0.045454545454545456,0.1111111111111111,0.06451612903225805,0.0,0.0,0.0,0.045454545454545456,0.1111111111111111,0.06451612903225805,10.359375,8.53515625,7.598090277777778,7.018880208333333,6.416276041666666
487,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Sharon: oh well, I'll just have to wait and see","While redesigning the interior, Steph looks for copper-coloured hangers.",-0.015487615019083,56.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.8828125,11.700520833333334,10.5734375,9.411272321428571,8.442708333333334
489,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Jesse broke his razor and wants to borrow Stig's.,0.1569241434335708,48.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1640625,11.903645833333334,11.2734375,9.879557291666666,9.034319196428571
492,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"Can I help?
Jack: Sure, the more the merrier.","Thomas will buy butter. He is on his way home. Jack is making a mushroom soup, but will wait with cooking until Thomas comes.",0.3125044405460357,103.0,0.041666666666666664,0.1111111111111111,0.06060606060606061,0.0,0.0,0.0,0.041666666666666664,0.1111111111111111,0.06060606060606061,10.21875,9.174479166666666,8.143663194444445,7.134440104166667,6.057373046875
496,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,! 🎉,"They are meeting at Fratellis, upstairs.",0.021936921402812,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5859375,10.28515625,9.6875,8.1859375,7.527994791666667
499,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,soon.,Charles has just landed and he will be at RER about 5.30 PM. Natacha will pick him up from there.,0.2198011428117752,93.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.2421875,8.655598958333334,7.598524305555555,6.721516927083333,5.933203125
500,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll be right there.,Simon was on the phone before so he didn't hear Helen calling. Simon will fetch Helen some tissues as they're out of toilet paper.,0.1275469362735748,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0390625,9.27734375,8.159288194444445,7.032902644230769,6.419921875
501,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"It was a beautiful place, surrounded by nature. We hiked, played games, and had a great time. But then, on the last day, we woke up to this.",There is a blizzard going on outside. Ricky went hiking a couple years ago with friends. They rented a cabin in the wild.,0.4556138813495636,105.0,0.21739130434782608,0.17857142857142858,0.19607843137254902,0.0,0.0,0.0,0.17391304347826086,0.14285714285714285,0.1568627450980392,10.208333333333334,9.233723958333334,8.218315972222221,7.177734375,6.038818359375
503,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,It's always fun to give something that you made with your own hands.,"It's payday tomorrow. When Jack gets home, he and Rose will talk about Christmas gifts for everybody. ",0.1979538202285766,68.0,0.1111111111111111,0.14285714285714285,0.125,0.058823529411764705,0.07692307692307693,0.06666666666666667,0.1111111111111111,0.14285714285714285,0.125,11.3984375,9.890625,9.198660714285714,8.223828125,7.0889423076923075
504,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,that's so hard,Martha saw a documentary about minimalism.,0.0837432667613029,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.078125,10.91796875,10.528645833333334,9.560546875,8.36796875
505,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,🚗👨‍💼,Albert has passed his driving test on the 4th attempt.,-0.0220095440745353,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1953125,9.185546875,8.243489583333334,6.6234375,5.945638020833333
507,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,"Lynn and Diana are disgusted by sugar babies, Wilbur tries justifying this lifestyle, but Justin doesn't believe it.",0.0699705481529235,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.674479166666666,11.016927083333334,9.502604166666666,7.716045673076923,6.723388671875
511,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", well I hope you feel better soon. Maybe you should see a doctor
Zariah: I'll think about it. Thanks for your concern",Zariah has been suffering from back pain recently.,0.4729159474372864,96.0,0.125,0.043478260869565216,0.06451612903225806,0.0,0.0,0.0,0.125,0.043478260869565216,0.06451612903225806,12.1640625,10.390625,9.625,9.12109375,8.4203125
516,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
George: No problem, see you in an hour.",Patricia cannot talk now. George will call her in about an hour.,0.4031423032283783,44.0,0.3333333333333333,0.5,0.4,0.09090909090909091,0.14285714285714285,0.1111111111111111,0.3333333333333333,0.5,0.4,11.84375,10.989583333333334,9.7763671875,8.166015625,7.08740234375
519,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,.,Elvina needs information about the dress code at the local theatre. Booth has been there before and recommends wearing something casual. Averil is surprised there even is a theatre.,-0.0107344407588243,180.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9921875,8.96875,8.181966145833334,7.387939453125,6.65966796875
520,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", I'll make it quick. I'm just calling to say that I'm sorry for the way I acted earlier. I know I was out of line and I shouldn't have said those things. I was just really frustrated and I took it out on you. I hope you can forgive me.",Callum is still busy.,0.089319072663784,218.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,12.3515625,12.3515625,9.474609375,8.15625
521,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,?,Emily is waiting for Jacob while the buses have almost left.,0.0434000119566917,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.421875,10.375,9.1083984375,8.73046875,7.827008928571429
522,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,😠,"Chuck told Ella that he'd met up with Molly. He made up the story, as actually Molly refused to go out with him. ",0.017166631296277,113.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.322916666666666,8.870442708333334,8.063802083333334,6.810997596153846,6.1881103515625
523,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"😱
Rita: Yeah, it's called ""Skyline"" and it's gonna be fire! 🔥",Sally and Rita like Borns' new album very much. Rita is also excited about Florence's new single which comes out tomorrow. Sally didn't know about it.,0.4179489612579345,119.0,0.14285714285714285,0.3333333333333333,0.2,0.0,0.0,0.0,0.10714285714285714,0.25,0.15,11.26953125,8.74169921875,7.344075520833333,6.4595947265625,5.64306640625
524,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", Amanita!",Gloria is frustrated with her financial situation. She will try to plan her meals better.,0.1748339235782623,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.13671875,9.6181640625,8.216145833333334,7.179931640625,6.476953125
526,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Peter: But I'm not an economist, just a banker","Jeff, Peter and Miranda wonder what American and global economy will be like.",0.4929875135421753,57.0,0.07692307692307693,0.1,0.08695652173913043,0.0,0.0,0.0,0.07692307692307693,0.1,0.08695652173913043,12.4296875,11.341145833333334,10.65625,9.636067708333334,8.70947265625
527,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,:),Alexa asked Ethan to insult Hunter out of jealousy.,0.0030680680647492,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.7734375,11.333333333333334,10.857421875,9.908203125,8.873883928571429
532,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll go and check.,Pete will get a pear yogurt for Jen if they have it.,0.1486173570156097,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.046875,11.778645833333334,9.98671875,9.323567708333334,8.39306640625
533,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,I'll be there at 7.,"Eve, Charlie and Nicole are meeting at the entrance.",0.2113726884126663,41.0,0.1111111111111111,0.16666666666666666,0.13333333333333333,0.0,0.0,0.0,0.1111111111111111,0.16666666666666666,0.13333333333333333,12.78125,10.6328125,9.498697916666666,7.9515625,7.384114583333333
534,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,🦊,Jenkin has been reading about spirit animals and he was drawn to a dolphin. Sophie would choose a fox. Jenkin will bring pack of cards with spirit animals to Sophie tomorrow.,0.1152955815196037,174.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.607421875,9.68603515625,8.501201923076923,7.817784926470588,6.9912109375
539,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"
Louis: I don't know, I haven't seen anything like that",Louis doesn't know what he should give Lilly and Stephen as their wedding gift. Sara advises him to check if they have a gift list.,0.364256739616394,96.0,0.11538461538461539,0.25,0.15789473684210525,0.04,0.09090909090909091,0.05555555555555555,0.11538461538461539,0.25,0.15789473684210525,10.559895833333334,8.783203125,7.813802083333333,6.9375,6.408935546875
543,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,"But, I'll be there, ready to complain and criticize, as always.",Top management of the company where Jacob and Alex work is coming from France next week. Jacob got an invitation to the meeting with them via Outlook. Formal dress code is required. ,0.0519240386784076,149.0,0.0625,0.16666666666666666,0.09090909090909091,0.0,0.0,0.0,0.03125,0.08333333333333333,0.045454545454545456,10.486979166666666,9.186941964285714,8.220880681818182,7.421744791666667,6.522717927631579
545,lmsys/vicuna-7b-v1.5,Summarize the following text: ,Samsum,", let's go there","Jenny, Jeremy and Joan are going to a concert on Saturday and agree to have a drink at Barcelona located at 8th avenue beforehand.",0.0952416807413101,117.0,0.041666666666666664,0.25,0.07142857142857142,0.0,0.0,0.0,0.041666666666666664,0.25,0.07142857142857142,11.986979166666666,10.46484375,8.88671875,7.709147135416667,6.475830078125
